plaintext,ciphertext
117,202
177,176
226,239
1,154
108,162
131,240
66,233
227,187
163,155
152,1
44,0
165,191
87,184
2,109
146,181
166,38
156,113
201,96
70,157
14,93
80,114
149,192
88,91
27,245
149,135
149,53
173,146
28,64
26,154
142,227
51,121
159,45
136,92
187,75
159,140
28,80
28,184
227,14
159,63
190,205
59,117
11,104
187,96
158,30
10,252
0,59
157,26
148,189
48,66
151,219
90,211
231,104
136,22
6,73
190,158
216,205
29,180
135,165
215,213
103,211
162,249
57,72
205,218
159,244
134,242
173,197
44,213
150,92
69,36
241,171
199,204
234,206
118,166
237,155
190,211
12,0
8,160
94,17
173,12
31,255
30,31
5,105
49,116
185,80
0,105
64,147
138,212
21,53
164,68
132,0
172,17
0,208
36,136
25,195
32,46
230,79
190,148
197,185
37,224
109,161
141,92
156,175
192,69
174,59
13,198
202,86
32,241
255,12
242,33
152,220
176,207
56,190
226,3
178,9
228,95
35,166
105,25
7,237
240,231
66,100
230,145
174,77
89,133
113,4
239,151
178,214
20,230
169,63
114,249
174,136
139,196
241,137
163,39
86,216
253,98
222,141
239,51
18,30
101,185
117,160
82,228
157,247
35,58
21,29
244,198
112,127
143,187
175,138
85,91
201,114
6,182
117,124
44,160
251,178
76,163
136,167
28,169
78,249
84,10
231,182
138,78
74,102
152,116
194,107
176,173
145,172
39,139
187,107
228,69
15,172
254,219
32,38
110,54
39,34
75,30
179,32
66,184
81,212
15,237
244,100
212,47
109,113
83,97
30,20
214,13
51,2
82,75
46,75
241,60
180,254
236,205
254,158
55,27
163,44
103,141
87,58
227,111
176,130
37,145
102,227
245,124
68,193
173,106
20,85
39,76
171,106
122,178
11,24
49,149
10,208
206,78
149,152
159,213
147,220
197,155
122,80
161,151
48,36
252,86
94,61
75,252
220,14
138,95
14,197
152,131
234,55
77,102
120,97
41,119
89,75
244,185
31,40
33,64
220,217
223,221
50,187
182,85
191,158
140,185
51,86
71,79
40,143
233,139
97,125
71,134
213,247
141,213
230,111
197,200
172,241
27,163
20,219
254,62
68,159
217,151
135,61
157,95
189,172
115,215
211,117
156,123
68,13
96,235
110,6
0,209
87,65
98,162
216,34
53,238
228,51
135,117
150,195
50,239
147,100
246,78
150,24
86,142
44,218
10,67
198,169
170,196
182,192
217,152
121,185
4,198
216,216
39,162
182,6
34,25
168,109
232,69
110,30
51,232
59,162
108,74
29,120
52,83
219,40
11,93
161,58
184,212
230,110
208,140
133,62
46,188
242,52
148,250
197,120
61,57
38,100
111,79
95,95
94,24
43,193
204,16
208,156
145,134
184,96
78,253
196,117
205,78
209,213
25,190
43,199
228,202
33,222
16,152
207,79
202,48
63,180
86,176
102,9
116,175
248,253
166,142
105,81
8,178
110,72
171,132
142,118
21,19
177,39
105,123
150,208
159,231
55,110
148,101
81,32
105,102
155,189
94,243
73,15
113,244
196,221
55,250
139,109
58,158
232,222
159,239
63,163
222,146
30,100
46,250
12,243
138,67
163,128
106,31
204,28
253,88
32,52
238,221
201,166
36,122
209,178
37,140
136,248
50,218
135,3
209,173
113,244
68,218
45,51
214,24
6,248
54,115
175,43
201,72
5,147
33,146
234,211
91,47
230,191
11,6
28,172
111,149
252,202
117,1
177,163
132,50
181,118
244,21
20,124
149,35
223,27
37,238
23,195
81,22
225,207
245,113
59,233
33,219
184,122
130,167
63,192
116,157
94,19
235,129
27,121
147,14
184,142
145,107
146,60
137,67
7,161
253,251
135,56
70,28
178,155
231,161
190,121
44,93
24,197
171,175
130,58
141,25
93,23
92,123
162,110
50,148
253,254
190,21
177,248
149,231
196,166
123,201
70,49
105,142
27,44
183,230
13,72
154,94
7,20
187,234
88,3
146,165
160,228
192,95
157,117
101,211
47,71
20,46
17,168
171,152
201,196
183,61
176,203
144,185
207,175
33,169
25,164
172,122
56,148
216,100
203,198
123,213
172,107
230,214
233,182
118,147
220,16
21,176
229,157
136,226
68,49
171,185
162,38
181,51
219,70
111,34
84,2
159,174
110,204
61,153
103,143
108,79
197,52
123,253
177,151
27,100
104,66
38,200
67,203
17,162
51,6
187,210
217,160
58,148
35,223
4,81
46,88
17,223
157,108
232,196
129,67
86,198
223,200
158,94
215,244
29,132
130,232
208,164
9,109
146,100
47,49
174,147
168,112
130,162
51,181
92,137
153,127
102,225
40,212
238,102
241,187
2,16
77,175
15,201
214,103
83,81
227,210
47,111
20,118
143,67
244,86
187,185
215,61
76,190
218,187
132,175
177,195
183,121
95,45
255,164
166,63
12,54
40,8
69,178
60,39
42,237
222,222
121,147
88,82
199,223
186,184
47,117
99,219
182,195
160,188
116,240
171,187
239,143
75,37
34,6
21,50
101,59
188,227
4,51
36,73
238,50
123,48
154,182
223,18
30,145
83,200
87,39
218,8
107,160
128,27
130,243
32,18
145,138
57,11
166,95
231,153
2,253
231,129
57,231
175,135
232,6
94,107
52,170
169,218
12,156
90,248
170,53
153,160
101,195
200,1
26,51
108,105
135,213
162,211
124,89
229,26
158,107
192,171
8,96
225,33
150,233
71,159
172,101
240,23
17,146
139,37
255,17
37,233
51,55
248,36
12,121
51,228
217,152
117,117
7,6
104,15
74,176
44,70
50,86
71,27
123,95
184,60
214,37
158,100
222,47
150,16
205,112
22,74
121,208
207,212
58,2
206,46
142,170
98,42
175,45
129,116
132,158
233,254
197,255
210,27
60,175
218,218
63,176
156,153
127,233
240,117
11,26
5,222
242,154
85,163
243,75
79,233
73,218
246,14
195,186
34,245
106,158
225,101
9,4
10,85
205,135
56,75
35,37
140,202
38,185
187,140
161,114
203,59
105,86
220,217
179,76
115,196
6,54
132,180
213,144
12,134
193,173
223,10
143,216
66,25
211,166
24,130
4,171
131,150
133,96
113,204
153,61
83,99
218,122
34,85
107,92
146,202
176,155
38,199
113,188
149,136
84,38
2,17
101,123
142,116
183,237
235,69
135,20
173,172
206,104
4,108
147,69
209,40
173,247
188,249
62,84
203,72
93,243
62,201
59,144
115,154
104,157
124,211
154,205
31,217
144,22
248,194
208,12
109,239
240,199
84,178
41,227
91,136
114,240
237,251
197,17
100,81
208,61
54,134
198,66
145,47
200,26
59,230
255,18
243,164
130,144
77,80
148,52
86,14
100,124
78,240
55,213
179,115
13,140
54,53
58,86
68,135
154,223
93,61
137,66
22,176
254,95
169,117
185,153
83,175
30,236
161,8
170,25
189,147
210,37
247,46
184,196
246,159
174,120
230,52
10,104
108,64
90,138
187,28
55,107
186,137
168,57
229,195
56,251
101,14
93,251
86,117
54,137
224,37
13,219
19,97
155,198
27,122
145,234
232,40
53,150
214,115
166,181
43,231
103,75
218,237
46,105
143,242
112,224
219,238
228,30
129,149
37,152
169,245
147,70
85,19
51,16
183,255
231,27
255,68
194,44
247,118
79,2
70,89
80,248
38,190
27,68
31,101
50,183
233,37
188,63
26,65
13,254
218,18
114,156
93,170
122,241
108,133
213,185
197,219
109,40
84,61
79,222
36,193
208,216
155,197
218,160
64,168
88,219
84,209
202,242
50,10
244,220
186,115
36,184
191,133
163,133
178,19
157,10
17,143
78,76
1,36
240,107
86,51
110,30
90,163
130,115
214,33
241,52
188,112
9,82
195,250
119,140
98,233
168,236
208,135
27,4
115,155
89,134
167,76
118,33
16,174
162,175
94,66
109,121
114,156
88,78
73,168
127,195
122,76
98,7
139,34
215,188
14,236
148,147
219,217
76,6
26,163
222,201
188,85
42,221
233,68
81,135
72,242
112,172
81,123
113,215
190,37
68,155
48,208
37,248
131,170
250,50
148,209
58,50
162,90
202,197
69,222
4,141
99,221
217,47
19,218
41,33
87,224
38,246
71,66
211,178
18,10
195,109
200,234
211,251
86,133
215,239
221,253
153,124
239,104
145,52
66,97
201,50
85,23
167,209
161,37
31,57
232,105
187,222
223,239
127,53
71,175
142,57
123,64
125,144
191,230
207,100
142,213
47,26
27,51
48,9
189,192
5,33
52,202
2,195
133,48
51,147
204,13
87,199
175,202
185,85
32,42
196,212
193,236
231,104
43,53
234,51
116,210
56,191
147,128
96,179
233,237
195,92
2,128
128,150
30,126
97,181
222,63
190,188
26,162
110,169
143,220
64,40
146,23
45,40
15,110
208,138
159,133
148,197
62,24
92,211
51,175
167,143
53,18
42,189
19,109
74,106
40,82
120,83
174,55
22,251
103,143
233,131
76,176
134,138
27,158
153,85
73,152
186,226
229,157
140,49
66,192
79,7
228,50
95,14
162,118
81,227
149,97
73,240
130,229
221,74
16,101
141,141
141,175
41,86
186,238
51,231
179,142
230,4
46,207
106,83
184,122
86,51
159,77
219,164
112,156
210,245
21,140
195,63
35,181
135,26
153,154
147,202
225,138
157,164
211,48
155,65
94,234
102,178
95,229
84,218
250,35
67,37
85,157
205,239
166,146
15,185
150,56
52,130
120,158
170,97
32,23
110,231
139,174
21,99
237,182
103,202
35,61
248,27
117,145
150,66
194,13
170,76
144,54
169,107
98,124
101,218
237,247
158,31
62,244
29,27
83,135
173,187
167,144
161,21
49,87
117,128
45,160
86,101
51,99
87,164
19,235
204,190
171,198
145,5
112,253
142,118
29,171
140,152
158,223
86,211
131,219
189,174
223,220
19,239
115,66
124,0
214,108
207,55
135,148
169,97
255,33
238,218
150,167
20,87
169,192
130,191
161,124
46,42
169,181
158,123
17,124
177,61
227,64
111,77
103,144
80,47
79,77
180,232
206,199
8,244
172,55
172,233
108,154
158,72
166,117
10,35
135,109
153,65
15,222
248,105
79,236
132,64
209,130
46,50
109,238
99,150
203,166
3,71
198,175
37,175
255,187
73,195
254,162
43,70
17,218
205,13
122,165
187,99
84,202
171,148
134,202
101,72
69,200
229,231
8,8
90,73
110,164
10,145
74,90
214,208
5,207
109,144
225,11
197,48
15,216
92,51
124,200
54,25
250,185
247,48
253,75
254,142
133,186
174,146
22,118
199,205
108,111
11,13
84,159
50,80
39,116
33,67
27,36
185,65
130,72
88,205
179,24
203,56
178,216
227,177
173,236
104,85
66,102
21,86
134,253
242,30
88,203
241,148
51,159
17,75
173,154
129,165
166,232
90,55
195,158
50,82
89,234
51,255
66,212
160,49
127,162
34,79
210,53
202,104
195,213
191,5
196,106
155,158
156,186
235,235
105,248
95,213
52,158
166,140
79,172
98,8
236,116
200,76
159,212
134,130
62,46
241,68
92,178
137,172
202,164
108,148
53,236
167,161
52,55
14,141
238,160
87,167
64,13
193,22
122,69
181,13
237,13
60,22
193,34
212,209
16,207
107,8
164,175
66,210
38,101
9,192
22,203
190,183
110,220
222,52
174,163
187,43
22,234
32,149
152,189
95,161
35,81
13,251
169,218
177,231
8,63
210,7
60,252
86,230
251,148
42,210
48,70
104,178
219,219
173,56
222,11
114,154
237,156
235,60
74,131
127,18
39,203
108,39
164,34
132,149
209,234
56,38
31,99
58,87
60,73
63,65
160,3
46,142
23,243
211,213
14,165
234,184
44,248
194,115
0,239
212,182
42,22
44,102
29,175
33,196
255,207
193,116
15,82
186,147
15,55
185,80
242,189
76,120
151,6
237,140
137,245
77,167
85,214
21,172
50,85
253,32
159,147
45,36
193,150
184,61
145,83
221,200
48,150
246,13
77,224
175,166
222,193
120,68
159,76
113,185
184,48
202,231
129,20
19,139
221,221
8,81
109,164
54,81
122,255
14,163
24,255
95,90
36,64
30,113
158,53
151,87
177,101
173,221
85,247
76,79
247,82
253,73
206,116
100,148
248,174
185,217
137,68
149,160
75,252
94,131
243,201
1,191
158,24
222,144
85,135
212,162
62,208
95,248
167,178
171,167
162,7
151,152
122,55
174,27
193,238
45,142
131,198
255,17
254,134
33,226
80,214
124,89
72,129
122,75
57,125
183,175
114,201
177,3
10,145
251,152
11,39
199,58
203,229
220,193
186,141
76,225
129,82
229,133
168,161
72,87
187,27
11,27
252,81
107,144
139,47
114,41
182,2
245,188
84,147
183,21
1,179
160,144
84,1
35,221
55,95
21,171
167,142
70,112
0,37
200,61
156,20
225,40
37,236
141,115
192,34
94,12
237,80
64,143
45,235
78,130
186,140
1,142
102,64
47,8
135,171
203,37
184,105
217,33
157,181
211,36
140,2
186,203
155,101
129,79
99,82
163,165
90,148
174,113
126,22
5,172
228,44
90,189
171,125
190,132
197,162
162,56
252,181
73,59
31,8
27,153
19,182
140,242
50,252
98,201
240,144
235,89
137,118
178,149
148,36
134,209
217,80
170,148
63,251
153,219
65,198
195,5
33,125
186,74
250,183
35,237
142,255
117,54
19,109
199,240
220,141
50,226
234,23
111,134
139,129
145,218
41,242
5,115
27,0
54,29
239,205
9,112
111,119
57,132
64,208
183,17
206,137
188,110
240,67
212,191
238,57
211,24
13,171
82,3
53,52
35,56
14,182
89,109
46,80
127,28
197,197
135,124
34,92
234,62
201,148
36,50
64,192
214,191
118,113
126,218
253,12
174,162
147,218
6,50
249,208
162,129
12,96
185,40
205,116
76,127
35,45
203,189
204,114
208,18
193,44
142,157
16,247
186,32
47,229
201,76
247,18
34,12
184,128
117,148
64,3
136,156
196,224
4,14
35,158
252,253
179,140
62,150
210,99
21,20
161,50
210,226
50,221
91,43
243,149
28,188
181,31
52,197
164,111
32,86
198,226
203,164
12,221
93,162
235,30
2,32
184,138
255,252
140,30
153,30
86,157
236,70
143,240
61,191
48,158
149,32
199,27
80,47
98,158
186,227
98,88
185,70
189,217
169,132
253,210
80,225
45,129
189,50
19,2
95,172
220,130
72,227
95,177
56,239
76,36
22,88
238,187
75,252
158,62
218,174
162,4
164,34
195,57
141,170
236,241
92,214
29,202
54,103
21,32
244,241
39,54
112,13
184,76
111,231
46,249
186,220
12,43
171,52
215,31
202,84
83,181
77,112
125,60
209,46
135,91
193,251
78,155
36,56
247,176
11,242
54,136
157,21
139,62
247,55
145,43
42,108
143,157
161,30
252,209
219,83
0,90
54,38
254,40
3,40
238,176
108,249
193,130
76,126
185,244
75,157
85,41
26,55
92,73
84,201
170,233
137,145
137,119
252,252
203,157
68,215
241,47
38,109
50,191
115,233
134,114
76,183
17,14
226,87
171,192
114,209
137,15
170,120
237,241
91,37
105,205
66,247
0,70
204,203
242,152
222,21
240,203
185,63
29,163
78,189
59,119
123,91
164,166
7,60
47,94
8,161
137,29
176,192
149,159
133,66
46,225
194,140
18,147
207,130
31,116
21,211
92,82
181,84
151,121
208,19
243,34
164,174
43,173
190,202
118,26
67,140
81,180
21,107
255,170
133,7
242,6
47,202
240,79
67,193
134,149
29,65
38,196
182,139
52,9
103,107
238,120
11,58
52,154
232,134
150,224
190,12
109,243
45,219
226,219
51,101
183,47
73,187
165,192
204,152
234,242
88,43
197,93
124,7
68,43
208,247
218,44
228,167
84,122
135,171
183,137
188,141
146,189
133,39
114,118
158,102
162,223
213,68
181,173
146,138
10,70
61,201
142,61
148,213
71,141
132,60
49,50
132,181
180,188
231,207
11,165
169,47
156,163
147,191
154,190
231,55
171,58
161,148
174,94
14,119
74,171
204,212
111,190
226,222
15,32
61,48
99,246
137,197
247,174
123,37
6,233
17,64
109,144
240,206
251,62
53,77
9,111
1,15
145,107
146,84
183,28
9,41
44,63
242,45
82,246
28,95
168,26
147,213
95,12
49,105
226,243
28,6
176,9
34,36
80,163
123,55
62,3
204,88
223,209
68,63
173,81
116,255
166,239
192,167
118,79
118,238
59,166
209,124
171,201
138,9
218,52
53,29
48,192
251,235
203,201
0,89
85,61
69,182
69,59
62,77
62,13
89,224
181,76
175,238
18,91
42,94
173,22
72,249
204,141
83,173
166,172
184,31
22,117
0,246
246,211
85,114
186,30
171,186
171,201
79,4
232,200
20,167
193,192
68,218
138,195
93,194
62,44
177,57
245,75
154,93
73,198
224,117
209,161
153,109
4,83
168,85
138,95
15,109
119,125
76,90
184,73
67,104
70,80
33,242
158,171
95,206
195,69
208,171
8,82
79,194
74,103
48,228
133,37
114,254
249,243
184,12
162,74
147,48
92,45
158,239
211,127
187,4
142,231
59,243
209,218
37,157
143,155
252,6
207,195
110,164
51,158
169,72
36,62
145,53
14,124
108,155
118,97
231,36
19,164
186,158
192,228
212,113
12,74
232,98
81,233
252,88
222,241
163,63
153,125
190,78
168,201
116,90
94,22
170,89
18,45
240,138
67,170
116,95
191,255
174,132
211,144
4,58
153,107
209,48
71,156
127,47
48,217
62,21
71,131
228,224
105,152
170,29
186,27
129,86
91,60
45,115
158,65
201,92
199,152
84,25
247,62
146,202
138,18
61,24
24,24
9,23
82,215
177,46
244,25
24,48
95,119
145,75
158,229
113,180
30,198
145,216
234,154
111,29
106,66
44,217
159,64
25,124
137,178
7,78
199,101
84,39
80,88
111,5
220,237
104,159
26,240
35,227
22,123
120,230
240,202
173,245
58,132
41,20
79,205
161,201
174,234
83,77
17,139
5,68
197,34
18,250
103,210
201,13
10,2
226,80
114,39
176,86
71,237
50,236
75,159
160,56
217,207
132,78
41,103
214,165
99,91
164,209
76,128
165,20
9,244
171,171
228,163
168,204
4,98
214,74
182,194
182,253
193,0
6,117
90,78
226,247
9,207
186,105
174,61
121,19
53,64
118,213
8,149
56,130
59,233
142,80
219,60
0,28
105,168
138,13
102,65
49,158
121,106
180,188
8,21
46,12
145,110
83,57
209,141
66,228
77,245
228,112
152,87
167,202
101,65
173,183
31,231
104,139
198,151
235,210
221,227
62,201
242,39
98,198
190,244
252,6
164,7
253,9
109,144
36,97
115,5
229,25
181,128
89,249
185,214
136,209
179,133
75,200
210,185
213,216
183,255
62,46
46,56
105,106
130,100
63,75
125,195
17,61
52,206
198,92
97,202
160,145
36,140
96,116
57,182
86,82
204,168
54,154
203,59
91,140
56,7
1,114
39,202
64,94
208,252
78,123
141,140
125,201
16,134
108,90
87,169
223,37
109,206
83,44
201,212
140,104
181,190
188,9
109,34
243,131
18,98
63,36
121,27
148,86
177,102
11,136
2,174
31,80
139,191
2,230
189,26
17,129
17,76
89,132
252,245
62,215
163,243
68,220
4,227
152,124
113,197
0,53
16,206
130,102
74,205
87,64
182,192
165,221
182,32
25,62
232,223
168,245
23,214
189,185
218,194
211,231
229,255
156,195
137,10
144,229
174,22
118,106
194,238
134,250
96,100
72,226
254,128
218,89
48,49
27,165
0,221
146,164
179,29
231,247
75,105
122,205
23,58
245,32
67,144
93,254
103,16
252,31
130,177
10,125
181,243
238,67
219,228
235,147
119,91
246,110
192,25
37,182
202,240
174,201
20,35
19,43
173,131
31,251
208,21
127,75
11,223
245,84
17,133
147,145
180,168
22,166
184,143
146,191
227,214
158,205
6,243
16,108
109,124
9,71
244,99
62,149
225,36
197,250
24,171
59,186
113,52
93,241
147,38
85,54
49,53
161,167
159,69
78,125
118,101
154,8
198,223
161,26
193,96
188,69
166,185
121,166
165,35
186,169
198,52
215,95
139,179
125,159
143,39
76,247
222,18
106,143
16,71
41,196
179,5
121,191
55,41
157,192
68,186
71,244
25,50
88,103
73,73
249,141
204,235
172,150
106,215
95,77
196,193
48,137
126,99
20,142
175,70
248,149
3,53
40,141
122,229
77,47
219,217
69,102
148,58
159,22
83,130
185,134
193,46
135,20
210,167
166,28
147,141
19,249
204,205
129,74
233,60
142,248
25,225
63,209
157,112
137,49
78,148
78,184
19,47
7,140
73,10
171,31
234,149
31,131
184,171
159,230
165,222
102,184
103,86
53,187
192,96
30,116
37,222
153,180
62,253
202,110
95,193
31,52
155,207
185,74
151,197
238,139
2,12
100,34
196,174
32,61
194,244
96,250
230,152
233,172
85,201
197,241
243,142
253,160
167,220
8,3
2,186
91,136
167,28
121,30
190,4
95,167
32,143
106,230
74,138
39,152
196,145
236,227
229,170
142,253
76,255
166,50
77,182
163,49
70,147
32,7
68,201
205,226
119,103
17,245
223,98
118,58
118,129
242,248
99,200
235,175
54,118
32,24
23,219
202,0
73,245
132,88
144,31
224,150
189,207
136,6
176,222
115,164
154,69
211,142
134,224
252,57
220,86
149,10
131,20
105,96
251,0
41,83
43,6
252,45
53,137
208,58
76,104
107,135
7,5
206,249
145,140
133,80
133,165
79,183
48,59
144,147
125,2
220,152
62,80
192,68
39,199
214,199
249,113
250,185
48,197
239,122
81,64
81,202
62,215
198,245
205,147
82,178
233,129
95,218
43,252
226,190
189,190
51,10
59,238
124,146
236,20
222,208
158,61
70,103
248,136
162,143
14,182
1,183
39,241
146,200
111,119
118,64
135,50
16,10
212,156
111,60
182,220
245,234
95,247
69,188
151,63
137,188
250,184
70,231
104,146
199,231
132,131
76,162
165,65
240,195
158,143
17,231
118,91
26,226
118,56
220,153
163,226
137,34
251,97
166,237
162,47
58,234
174,32
84,20
170,106
195,162
98,46
253,80
95,13
98,182
229,145
196,1
236,205
33,202
232,63
172,76
204,217
234,65
235,150
108,101
164,165
87,154
199,3
55,255
194,27
251,65
5,82
25,112
83,42
33,201
238,146
186,43
108,97
220,242
30,187
45,105
81,154
11,2
115,232
28,97
28,50
201,190
241,81
69,164
24,30
23,158
13,232
81,222
233,70
245,128
238,19
8,115
3,212
224,114
232,37
23,0
158,99
124,189
239,81
212,118
36,237
140,24
186,226
189,189
249,1
54,121
186,77
124,59
167,105
14,199
230,169
124,225
206,89
238,252
18,31
211,48
150,160
173,237
143,150
50,148
28,41
136,25
198,207
48,94
20,209
149,178
34,199
58,50
173,215
173,117
55,194
203,3
230,54
30,45
30,216
253,36
252,131
24,67
122,137
179,19
126,200
41,74
7,180
206,108
63,86
248,113
216,142
10,192
56,246
56,26
63,225
14,93
201,166
58,178
40,192
128,49
176,86
38,49
123,168
255,189
48,193
135,163
38,109
39,210
38,55
117,166
10,5
164,144
56,96
222,85
222,72
161,241
172,218
24,39
192,178
52,79
55,9
212,229
169,219
197,63
67,227
231,29
227,169
222,175
40,188
187,210
197,59
233,151
224,143
124,226
70,80
158,178
98,254
178,137
246,71
64,13
13,33
36,193
220,249
227,72
106,120
154,73
182,113
204,105
155,165
67,195
213,73
122,88
68,140
15,252
182,216
249,43
118,170
233,83
110,20
80,21
31,216
180,30
125,28
126,238
11,118
0,246
214,116
244,135
141,57
29,190
225,253
127,68
18,169
24,202
101,194
22,185
244,55
70,8
179,86
166,13
130,178
27,109
45,240
84,77
44,99
160,237
143,169
170,92
138,159
141,34
174,0
131,164
24,202
118,16
225,240
206,234
231,29
161,79
133,197
177,228
5,103
132,122
182,73
32,25
96,236
141,3
96,89
151,37
39,176
86,218
190,14
207,254
245,44
116,219
65,217
162,44
145,87
124,222
11,146
192,45
162,210
32,99
202,90
55,239
114,12
135,48
249,56
77,230
76,44
107,4
2,115
8,44
194,248
196,222
40,248
218,228
123,241
86,200
113,168
7,16
253,177
250,128
98,56
189,110
149,115
20,182
144,42
174,186
19,239
0,4
236,224
227,249
127,96
203,48
111,70
127,105
244,212
164,164
241,206
110,34
200,242
83,36
185,145
22,54
138,185
11,0
106,238
141,164
167,84
135,135
127,235
62,154
180,143
51,101
141,15
171,44
233,37
153,32
184,165
30,12
143,48
35,154
41,232
91,166
57,199
135,142
106,26
67,157
247,233
198,247
3,192
115,80
92,175
143,4
7,177
168,254
167,93
42,173
95,58
120,227
73,166
224,82
240,5
168,113
221,91
245,51
146,196
208,189
102,176
56,211
21,169
158,76
73,35
212,14
100,245
121,113
140,32
63,95
37,96
82,92
124,95
245,131
29,123
176,134
195,24
188,237
43,22
109,50
210,106
90,253
139,64
121,165
235,54
88,5
162,158
90,158
92,17
213,134
195,219
198,39
253,48
12,155
68,251
214,127
28,30
94,176
55,114
48,87
252,60
71,142
84,92
24,12
59,57
194,1
228,99
74,13
187,50
233,154
251,150
74,24
43,104
174,23
150,171
229,93
81,144
99,217
171,108
0,160
63,78
135,206
123,249
189,194
216,121
93,165
102,231
153,37
226,188
118,123
150,83
186,9
126,15
212,42
8,19
31,97
123,208
149,200
21,179
132,186
204,240
109,134
59,67
9,54
39,150
115,130
66,114
102,220
127,136
227,227
2,120
122,68
244,229
79,51
172,220
93,139
224,45
12,106
158,137
98,206
176,4
164,95
64,165
178,39
24,11
41,225
147,29
13,129
174,194
207,187
88,10
109,239
246,13
20,26
137,233
12,55
163,71
43,87
29,218
96,85
130,253
123,16
40,41
236,150
182,63
93,55
234,78
138,223
17,24
16,230
119,241
18,167
109,246
141,88
26,140
227,140
11,148
21,87
241,44
166,92
7,151
157,166
2,12
143,24
235,9
128,43
118,12
144,91
186,17
78,95
26,60
24,90
252,212
90,151
52,204
48,181
65,189
85,229
87,110
63,100
162,90
98,180
171,195
197,172
254,54
166,62
68,162
206,111
208,149
100,196
193,216
85,6
111,125
233,211
224,35
36,183
104,40
243,56
100,79
94,225
202,107
77,147
57,100
218,106
131,13
167,101
150,50
188,250
98,106
96,250
251,162
59,52
245,195
246,179
89,224
168,98
134,99
195,138
11,131
196,135
211,112
213,208
105,21
227,188
210,137
254,187
172,176
38,46
31,70
239,48
146,19
223,105
166,8
185,135
62,94
94,198
5,64
221,20
72,0
91,1
105,66
85,7
10,145
198,76
194,171
118,120
102,179
110,43
81,225
153,8
113,45
15,193
73,65
104,32
112,78
69,86
251,99
31,77
36,162
134,124
146,24
24,61
55,113
70,216
122,65
197,14
157,46
204,249
158,226
145,92
89,214
96,25
218,159
158,248
106,238
91,84
128,73
52,110
152,70
211,93
107,44
20,208
6,131
135,127
91,222
188,52
184,120
247,40
129,231
78,229
72,166
31,207
250,149
180,112
64,136
98,137
13,149
13,118
18,119
138,68
164,6
69,83
234,201
67,21
66,191
101,10
133,8
194,65
148,104
83,148
242,215
247,70
245,109
99,158
48,141
220,24
158,169
56,169
39,230
197,225
230,8
35,148
235,173
5,199
27,182
113,108
42,216
70,106
107,66
146,91
238,25
178,165
181,195
172,165
248,236
198,184
177,217
185,75
191,133
240,200
177,87
58,33
113,77
5,7
47,224
113,188
133,194
104,107
15,248
188,189
74,89
39,219
245,206
14,240
214,66
10,211
105,210
210,176
42,69
14,124
7,23
5,67
65,255
166,85
76,235
9,65
212,134
148,51
170,17
175,217
252,170
36,40
143,27
30,55
123,152
227,103
128,152
73,94
182,72
26,74
217,175
28,157
68,6
78,40
106,91
155,117
20,205
6,51
163,102
195,10
4,198
135,186
17,62
136,199
137,88
60,177
184,40
3,16
101,71
254,210
84,206
56,23
62,138
137,189
195,237
43,74
52,210
192,189
211,229
196,217
63,49
22,215
148,104
27,149
252,151
1,230
179,252
250,9
7,134
196,123
184,170
102,192
34,20
3,240
37,16
210,76
141,42
2,133
81,234
197,18
244,172
205,63
117,88
106,236
49,247
73,24
163,161
32,106
24,75
160,103
152,154
75,169
52,235
81,37
215,95
225,44
142,224
175,225
32,86
23,243
161,20
95,196
186,83
220,117
113,152
187,103
236,205
123,177
176,16
68,27
196,74
142,216
244,119
218,150
119,13
76,170
136,249
69,51
204,71
61,63
102,173
127,41
58,67
123,135
17,32
94,198
55,162
232,169
100,99
169,45
60,90
230,207
70,154
96,44
223,22
233,221
230,227
142,159
156,162
101,193
236,74
248,103
164,47
166,235
164,1
172,198
191,0
66,209
31,34
111,79
42,164
171,145
88,14
101,31
81,64
165,74
36,22
115,210
110,178
192,41
158,199
210,231
23,123
191,208
40,131
4,199
145,200
173,133
232,106
138,198
163,211
136,139
64,31
152,23
31,117
62,146
177,102
252,195
36,126
193,225
70,146
19,89
34,86
147,170
95,40
73,190
148,151
27,156
218,135
243,70
58,171
167,219
192,149
119,117
203,170
211,16
24,189
11,162
106,95
177,250
252,82
175,247
215,196
5,187
155,189
73,55
45,53
13,164
9,120
225,107
69,168
127,105
123,74
199,107
205,190
136,165
54,243
233,89
64,232
218,107
198,18
55,20
217,116
156,46
180,92
178,148
189,38
58,116
46,136
106,132
17,239
65,221
216,141
170,221
229,159
174,185
144,239
240,94
22,235
4,2
143,92
200,45
76,46
48,98
52,149
221,15
207,58
218,73
38,168
201,144
234,195
51,168
141,101
118,26
34,54
191,23
90,169
240,200
148,228
62,128
89,66
180,217
209,49
191,147
228,109
3,43
153,91
126,183
12,71
249,79
204,123
58,187
195,202
112,11
201,55
18,16
27,118
73,254
45,177
149,83
114,48
221,20
50,138
5,102
152,88
254,174
255,152
31,244
130,245
226,160
97,189
205,129
87,35
25,76
109,167
228,93
2,47
3,29
50,142
51,156
150,44
136,163
19,17
202,141
53,148
189,91
26,89
19,94
22,185
99,91
202,164
21,144
14,234
132,193
223,255
184,167
207,210
139,181
139,30
42,86
71,49
12,71
114,229
251,98
105,35
220,226
184,170
77,103
254,49
67,215
